[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
accumulate and all-reduce gradients in fp32 for bfloat16 data type.WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (202407936 elements, 202407936 padded size):
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
 > number of parameters on (tensor, pipeline) model parallel rank (3, 4): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (0, 4): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (2, 4): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (1, 4): 202407936
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (202407936 elements, 202407936 padded size):
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
 > number of parameters on (tensor, pipeline) model parallel rank (2, 7): 235442176
 > number of parameters on (tensor, pipeline) model parallel rank (0, 7): 235442176
 > number of parameters on (tensor, pipeline) model parallel rank (3, 7): 235442176
 > number of parameters on (tensor, pipeline) model parallel rank (1, 7): 235442176
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (2, 2): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (3, 2): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (2, 3): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 202407936 > number of parameters on (tensor, pipeline) model parallel rank (3, 3): 202407936

INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (235442176 elements, 235442176 padded size):
	module.decoder.final_layernorm.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.output_layer.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (202407936 elements, 202407936 padded size):
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (202407936 elements, 202407936 padded size):
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
 > number of parameters on (tensor, pipeline) model parallel rank (1, 5): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (0, 5): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (2, 5): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (3, 5): 202407936
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (202407936 elements, 202407936 padded size):
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.weight
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-02-21 21:22:33 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      10000
    validation: 100
    test:       100
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(10000, 100, 100) and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=True, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x7f40b7f2bb90>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset train indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33296
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset valid indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33281
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset test indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33343
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-02-21 21:22:33 
done with setup ...
training ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (242.01, 243.73)
    train/valid/test-data-iterators-setup ..........: (20.41, 23.97)
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-02-21 21:22:33 
x3003c0s19b1n0:3185136:3185136 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s19b1n0:3185139:3185139 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s19b1n0:3185138:3185138 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s19b1n0:3185137:3185137 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s19b1n0:3185139:3186366 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3185139:3186366 [3] NCCL INFO Using network Socket
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Using network Socket
x3003c0s19b1n0:3185138:3186367 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3185138:3186367 [2] NCCL INFO Using network Socket
x3003c0s19b1n0:3185137:3186368 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3185137:3186368 [1] NCCL INFO Using network Socket
x3003c0s19b1n0:3185138:3186367 [2] NCCL INFO ncclCommInitRank comm 0x35793e30 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x9250a91b9d17e61e - Init START
x3003c0s19b1n0:3185137:3186368 [1] NCCL INFO ncclCommInitRank comm 0x2a498c10 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x9250a91b9d17e61e - Init START
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO ncclCommInitRank comm 0x3268d9a0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x9250a91b9d17e61e - Init START
x3003c0s19b1n0:3185139:3186366 [3] NCCL INFO ncclCommInitRank comm 0x38097030 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x9250a91b9d17e61e - Init START
x3003c0s19b1n0:3185137:3186368 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3003c0s19b1n0:3185137:3186368 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3003c0s19b1n0:3185139:3186366 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3003c0s19b1n0:3185139:3186366 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3003c0s19b1n0:3185138:3186367 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3003c0s19b1n0:3185138:3186367 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO comm 0x3268d9a0 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
x3003c0s19b1n0:3185137:3186368 [1] NCCL INFO comm 0x2a498c10 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
x3003c0s19b1n0:3185138:3186367 [2] NCCL INFO comm 0x35793e30 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
x3003c0s19b1n0:3185139:3186366 [3] NCCL INFO comm 0x38097030 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 00/24 :    0   1   2   3
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 01/24 :    0   1   3   2
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 02/24 :    0   2   3   1
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 03/24 :    0   2   1   3
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 04/24 :    0   3   1   2
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 05/24 :    0   3   2   1
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 06/24 :    0   1   2   3
x3003c0s19b1n0:3185137:3186368 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 3/-1/-1->1->2 [5] 3/-1/-1->1->2 [6] 3/-1/-1->1->2 [7] 3/-1/-1->1->2 [8] 0/-1/-1->1->-1 [9] 0/-1/-1->1->-1 [10] 0/-1/-1->1->-1 [11] 0/-1/-1->1->-1 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->0 [14] 2/-1/-1->1->0 [15] 2/-1/-1->1->0 [16] 3/-1/-1->1->2 [17] 3/-1/-1->1->2 [18] 3/-1/-1->1->2 [19] 3/-1/-1->1->2 [20] 0/-1/-1->1->-1 [21] 0/-1/-1->1->-1 [22] 0/-1/-1->1->-1 [23] 0/-1/-1->1->-1
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 07/24 :    0   1   3   2
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 08/24 :    0   2   3   1
x3003c0s19b1n0:3185138:3186367 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 1/-1/-1->2->0 [5] 1/-1/-1->2->0 [6] 1/-1/-1->2->0 [7] 1/-1/-1->2->0 [8] -1/-1/-1->2->3 [9] -1/-1/-1->2->3 [10] -1/-1/-1->2->3 [11] -1/-1/-1->2->3 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1 [16] 1/-1/-1->2->0 [17] 1/-1/-1->2->0 [18] 1/-1/-1->2->0 [19] 1/-1/-1->2->0 [20] -1/-1/-1->2->3 [21] -1/-1/-1->2->3 [22] -1/-1/-1->2->3 [23] -1/-1/-1->2->3
x3003c0s19b1n0:3185137:3186368 [1] NCCL INFO P2P Chunksize set to 524288
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 09/24 :    0   2   1   3
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 10/24 :    0   3   1   2
x3003c0s19b1n0:3185139:3186366 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2 [4] -1/-1/-1->3->1 [5] -1/-1/-1->3->1 [6] -1/-1/-1->3->1 [7] -1/-1/-1->3->1 [8] 2/-1/-1->3->0 [9] 2/-1/-1->3->0 [10] 2/-1/-1->3->0 [11] 2/-1/-1->3->0 [12] -1/-1/-1->3->2 [13] -1/-1/-1->3->2 [14] -1/-1/-1->3->2 [15] -1/-1/-1->3->2 [16] -1/-1/-1->3->1 [17] -1/-1/-1->3->1 [18] -1/-1/-1->3->1 [19] -1/-1/-1->3->1 [20] 2/-1/-1->3->0 [21] 2/-1/-1->3->0 [22] 2/-1/-1->3->0 [23] 2/-1/-1->3->0
x3003c0s19b1n0:3185138:3186367 [2] NCCL INFO P2P Chunksize set to 524288
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 11/24 :    0   3   2   1
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 12/24 :    0   1   2   3
x3003c0s19b1n0:3185139:3186366 [3] NCCL INFO P2P Chunksize set to 524288
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 13/24 :    0   1   3   2
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 14/24 :    0   2   3   1
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 15/24 :    0   2   1   3
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 16/24 :    0   3   1   2
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 17/24 :    0   3   2   1
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 18/24 :    0   1   2   3
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 19/24 :    0   1   3   2
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 20/24 :    0   2   3   1
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 21/24 :    0   2   1   3
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 22/24 :    0   3   1   2
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Channel 23/24 :    0   3   2   1
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 2/-1/-1->0->-1 [5] 2/-1/-1->0->-1 [6] 2/-1/-1->0->-1 [7] 2/-1/-1->0->-1 [8] 3/-1/-1->0->1 [9] 3/-1/-1->0->1 [10] 3/-1/-1->0->1 [11] 3/-1/-1->0->1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1 [16] 2/-1/-1->0->-1 [17] 2/-1/-1->0->-1 [18] 2/-1/-1->0->-1 [19] 2/-1/-1->0->-1 [20] 3/-1/-1->0->1 [21] 3/-1/-1->0->1 [22] 3/-1/-1->0->1 [23] 3/-1/-1->0->1
x3003c0s19b1n0:3185136:3186365 [0] NCCL INFO P2P Chunksize set to 524288
x3003c0s19b1n0:3185137:3186368 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185138:3186367 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3185137:3186368 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3185138:3186367 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3185138:3186367 [2] NCCL INFO Channel 06/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3185137:3186368 [1] NCCL INFO Channel 06/0 : 1[1] -> 2[2] via P2P/CUMEM/read
