[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3109c0s13b0n0:1043731:1044979 [2] NCCL INFO Trees [0] 8/-1/-1->0->-1 [1] 8/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
x3109c0s13b0n0:1043731:1044979 [2] NCCL INFO P2P Chunksize set to 131072
x3112c0s13b1n0:893267:894429 [2] NCCL INFO comm 0x2d9a5680 rank 15 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3112c0s13b1n0:893267:894429 [2] NCCL INFO Trees [0] -1/-1/-1->15->14 [1] -1/-1/-1->15->14 [2] 7/-1/-1->15->-1 [3] 7/-1/-1->15->-1
x3112c0s13b1n0:893267:894429 [2] NCCL INFO P2P Chunksize set to 131072
x3109c0s13b1n0:1004755:1005914 [2] NCCL INFO P2P Chunksize set to 131072
x3110c0s37b0n0:1425724:1427224 [3] NCCL INFO comm 0x2fb220b0 rank 4 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3109c0s19b1n0:835975:837138 [3] NCCL INFO comm 0x18476c60 rank 3 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3109c0s19b0n0:883396:884557 [2] NCCL INFO comm 0x1ee8c2b0 rank 2 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s7b0n0:664946:666109 [3] NCCL INFO comm 0x50d47cb0 rank 6 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s37b0n0:1425724:1427224 [3] NCCL INFO Trees [0] 2/6/-1->4->8 [1] -1/-1/-1->4->5
x3110c0s37b0n0:1425724:1427224 [3] NCCL INFO P2P Chunksize set to 131072
x3109c0s19b1n0:835975:837138 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 5/1/-1->3->7
x3109c0s19b1n0:835975:837138 [3] NCCL INFO P2P Chunksize set to 131072
x3111c0s1b1n0:634684:636114 [0] NCCL INFO comm 0x4ce75000 rank 11 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3109c0s19b0n0:883396:884557 [2] NCCL INFO Trees [0] 1/3/-1->2->4 [1] 1/3/-1->2->4 [2] -1/-1/-1->2->1 [3] -1/-1/-1->2->1
x3109c0s19b0n0:883396:884557 [2] NCCL INFO P2P Chunksize set to 131072
x3110c0s7b0n0:664946:666109 [3] NCCL INFO Trees [0] 5/7/-1->6->4 [1] -1/-1/-1->6->5
x3110c0s7b0n0:664946:666109 [3] NCCL INFO P2P Chunksize set to 131072
x3110c0s37b1n0:664234:665460 [3] NCCL INFO comm 0x32e965a0 rank 5 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s37b1n0:664234:665460 [3] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] 6/4/-1->5->3
x3110c0s37b1n0:664234:665460 [3] NCCL INFO P2P Chunksize set to 131072
x3110c0s37b0n0:1425721:1427223 [0] NCCL INFO comm 0x409c2900 rank 4 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s1b1n0:634684:636114 [0] NCCL INFO Trees [0] -1/-1/-1->11->10 [1] -1/-1/-1->11->10 [2] 13/9/-1->11->7 [3] 13/9/-1->11->7
x3111c0s1b1n0:634684:636114 [0] NCCL INFO P2P Chunksize set to 131072
x3110c0s37b0n0:1425721:1427223 [0] NCCL INFO Trees [0] 2/6/-1->4->8 [1] 2/6/-1->4->8 [2] -1/-1/-1->4->5 [3] -1/-1/-1->4->5
x3111c0s19b1n0:703145:704369 [3] NCCL INFO comm 0x3d472500 rank 10 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s1b1n0:634687:636115 [3] NCCL INFO comm 0x4ed50f00 rank 11 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s37b1n0:664231:665459 [0] NCCL INFO comm 0x4ad618e0 rank 5 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s7b1n0:658764:659927 [3] NCCL INFO comm 0x479f2de0 rank 7 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s7b1n0:658764:659927 [3] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] 11/3/-1->7->15
x3110c0s7b1n0:658764:659927 [3] NCCL INFO P2P Chunksize set to 131072
x3110c0s37b0n0:1425721:1427223 [0] NCCL INFO P2P Chunksize set to 131072
x3111c0s19b1n0:703145:704369 [3] NCCL INFO Trees [0] 9/11/-1->10->12 [1] -1/-1/-1->10->9
x3111c0s19b1n0:703145:704369 [3] NCCL INFO P2P Chunksize set to 131072
x3112c0s13b0n0:800332:801494 [2] NCCL INFO comm 0x3c039310 rank 14 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s1b1n0:634687:636115 [3] NCCL INFO Trees [0] -1/-1/-1->11->10 [1] 13/9/-1->11->7
x3111c0s1b1n0:634687:636115 [3] NCCL INFO P2P Chunksize set to 131072
x3110c0s37b1n0:664231:665459 [0] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] -1/-1/-1->5->6 [2] 6/4/-1->5->3 [3] 6/4/-1->5->3
x3110c0s37b1n0:664231:665459 [0] NCCL INFO P2P Chunksize set to 131072
x3112c0s13b0n0:800332:801494 [2] NCCL INFO Trees [0] 13/15/-1->14->12 [1] 13/15/-1->14->12 [2] -1/-1/-1->14->13 [3] -1/-1/-1->14->13
x3111c0s13b0n0:718326:719490 [3] NCCL INFO comm 0x34118740 rank 8 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3109c0s19b1n0:835974:837135 [2] NCCL INFO comm 0x228a4400 rank 3 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3112c0s13b0n0:800332:801494 [2] NCCL INFO P2P Chunksize set to 131072
x3111c0s13b0n0:718326:719490 [3] NCCL INFO Trees [0] 4/12/-1->8->0 [1] -1/-1/-1->8->9
x3111c0s13b0n0:718326:719490 [3] NCCL INFO P2P Chunksize set to 131072
x3109c0s19b1n0:835974:837135 [2] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] 5/1/-1->3->7 [3] 5/1/-1->3->7
x3109c0s19b1n0:835974:837135 [2] NCCL INFO P2P Chunksize set to 131072
x3111c0s19b1n0:703142:704368 [0] NCCL INFO comm 0x188c3380 rank 10 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s19b0n0:685049:686212 [3] NCCL INFO comm 0x2d1f9030 rank 9 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s13b0n0:718323:719489 [0] NCCL INFO comm 0x242ba5f0 rank 8 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s19b1n0:703142:704368 [0] NCCL INFO Trees [0] 9/11/-1->10->12 [1] 9/11/-1->10->12 [2] -1/-1/-1->10->9 [3] -1/-1/-1->10->9
x3111c0s19b0n0:685049:686212 [3] NCCL INFO Trees [0] -1/-1/-1->9->10 [1] 10/8/-1->9->11
x3111c0s19b0n0:685049:686212 [3] NCCL INFO P2P Chunksize set to 131072
x3111c0s13b0n0:718323:719489 [0] NCCL INFO Trees [0] 4/12/-1->8->0 [1] 4/12/-1->8->0 [2] -1/-1/-1->8->9 [3] -1/-1/-1->8->9
x3111c0s13b0n0:718323:719489 [0] NCCL INFO P2P Chunksize set to 131072
x3110c0s37b0n0:1425723:1427221 [2] NCCL INFO comm 0x57320cb0 rank 4 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s19b1n0:703142:704368 [0] NCCL INFO P2P Chunksize set to 131072
x3111c0s25b1n0:634971:636133 [2] NCCL INFO comm 0x27dcf770 rank 13 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s37b1n0:664233:665457 [2] NCCL INFO comm 0x44c6c0f0 rank 5 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s37b0n0:1425723:1427221 [2] NCCL INFO Trees [0] 2/6/-1->4->8 [1] 2/6/-1->4->8 [2] -1/-1/-1->4->5 [3] -1/-1/-1->4->5
x3110c0s37b0n0:1425723:1427221 [2] NCCL INFO P2P Chunksize set to 131072
x3111c0s25b1n0:634971:636133 [2] NCCL INFO Trees [0] -1/-1/-1->13->14 [1] -1/-1/-1->13->14 [2] 14/12/-1->13->11 [3] 14/12/-1->13->11
x3111c0s25b1n0:634971:636133 [2] NCCL INFO P2P Chunksize set to 131072
x3110c0s7b0n0:664945:666106 [2] NCCL INFO comm 0x39ac1210 rank 6 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s7b0n0:664943:666108 [0] NCCL INFO comm 0x21aeb5f0 rank 6 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s37b1n0:664233:665457 [2] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] -1/-1/-1->5->6 [2] 6/4/-1->5->3 [3] 6/4/-1->5->3
x3110c0s37b1n0:664233:665457 [2] NCCL INFO P2P Chunksize set to 131072
x3111c0s19b0n0:685046:686211 [0] NCCL INFO comm 0x1f13cb60 rank 9 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s7b0n0:664945:666106 [2] NCCL INFO Trees [0] 5/7/-1->6->4 [1] 5/7/-1->6->4 [2] -1/-1/-1->6->5 [3] -1/-1/-1->6->5
x3110c0s7b0n0:664943:666108 [0] NCCL INFO Trees [0] 5/7/-1->6->4 [1] 5/7/-1->6->4 [2] -1/-1/-1->6->5 [3] -1/-1/-1->6->5
x3110c0s7b0n0:664945:666106 [2] NCCL INFO P2P Chunksize set to 131072
x3110c0s7b0n0:664943:666108 [0] NCCL INFO P2P Chunksize set to 131072
x3110c0s7b1n0:658763:659924 [2] NCCL INFO comm 0x177abcf0 rank 7 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s19b0n0:685046:686211 [0] NCCL INFO Trees [0] -1/-1/-1->9->10 [1] -1/-1/-1->9->10 [2] 10/8/-1->9->11 [3] 10/8/-1->9->11
x3111c0s19b0n0:685046:686211 [0] NCCL INFO P2P Chunksize set to 131072
x3110c0s7b1n0:658761:659926 [0] NCCL INFO comm 0x3e3fcdf0 rank 7 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3110c0s7b1n0:658763:659924 [2] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] -1/-1/-1->7->6 [2] 11/3/-1->7->15 [3] 11/3/-1->7->15
x3110c0s7b1n0:658763:659924 [2] NCCL INFO P2P Chunksize set to 131072
x3110c0s7b1n0:658761:659926 [0] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] -1/-1/-1->7->6 [2] 11/3/-1->7->15 [3] 11/3/-1->7->15
x3110c0s7b1n0:658761:659926 [0] NCCL INFO P2P Chunksize set to 131072
x3111c0s13b0n0:718325:719487 [2] NCCL INFO comm 0x4a715bf0 rank 8 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s25b0n0:625010:626171 [2] NCCL INFO comm 0x5363deb0 rank 12 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s13b0n0:718325:719487 [2] NCCL INFO Trees [0] 4/12/-1->8->0 [1] 4/12/-1->8->0 [2] -1/-1/-1->8->9 [3] -1/-1/-1->8->9
x3111c0s13b0n0:718325:719487 [2] NCCL INFO P2P Chunksize set to 131072
x3111c0s25b0n0:625010:626171 [2] NCCL INFO Trees [0] 10/14/-1->12->8 [1] 10/14/-1->12->8 [2] -1/-1/-1->12->13 [3] -1/-1/-1->12->13
x3111c0s25b0n0:625010:626171 [2] NCCL INFO P2P Chunksize set to 131072
x3111c0s1b1n0:634686:636112 [2] NCCL INFO comm 0x28435f10 rank 11 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s1b1n0:634686:636112 [2] NCCL INFO Trees [0] -1/-1/-1->11->10 [1] -1/-1/-1->11->10 [2] 13/9/-1->11->7 [3] 13/9/-1->11->7
x3111c0s1b1n0:634686:636112 [2] NCCL INFO P2P Chunksize set to 131072
x3111c0s19b0n0:685048:686209 [2] NCCL INFO comm 0x322fb1d0 rank 9 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s19b0n0:685048:686209 [2] NCCL INFO Trees [0] -1/-1/-1->9->10 [1] -1/-1/-1->9->10 [2] 10/8/-1->9->11 [3] 10/8/-1->9->11
x3111c0s19b1n0:703144:704366 [2] NCCL INFO comm 0x2e335b60 rank 10 nRanks 16 nNodes 16 localRanks 1 localRank 0 MNNVL 0
x3111c0s19b0n0:685048:686209 [2] NCCL INFO P2P Chunksize set to 131072
x3111c0s19b1n0:703144:704366 [2] NCCL INFO Trees [0] 9/11/-1->10->12 [1] 9/11/-1->10->12 [2] -1/-1/-1->10->9 [3] -1/-1/-1->10->9
x3111c0s19b1n0:703144:704366 [2] NCCL INFO P2P Chunksize set to 131072
x3111c0s19b0n0:685047:686210 [1] NCCL INFO Channel 00/0 : 8[1] -> 9[1] [receive] via NET/Socket/2
x3111c0s19b1n0:703143:704367 [1] NCCL INFO Channel 00/0 : 9[1] -> 10[1] [receive] via NET/Socket/2
x3111c0s19b0n0:685047:686210 [1] NCCL INFO Channel 01/0 : 8[1] -> 9[1] [receive] via NET/Socket/2
x3111c0s13b0n0:718324:719488 [1] NCCL INFO Channel 00/0 : 7[1] -> 8[1] [receive] via NET/Socket/2
x3111c0s25b0n0:625009:626172 [1] NCCL INFO Channel 00/0 : 11[1] -> 12[1] [receive] via NET/Socket/2
x3111c0s19b1n0:703143:704367 [1] NCCL INFO Channel 01/0 : 9[1] -> 10[1] [receive] via NET/Socket/2
x3110c0s7b1n0:658762:659925 [1] NCCL INFO Channel 00/0 : 6[1] -> 7[1] [receive] via NET/Socket/2
x3111c0s19b0n0:685047:686210 [1] NCCL INFO Channel 00/0 : 9[1] -> 10[1] [send] via NET/Socket/2
x3111c0s13b0n0:718324:719488 [1] NCCL INFO Channel 01/0 : 7[1] -> 8[1] [receive] via NET/Socket/2
x3111c0s19b1n0:703143:704367 [1] NCCL INFO Channel 00/0 : 10[1] -> 11[1] [send] via NET/Socket/2
x3111c0s19b0n0:685047:686210 [1] NCCL INFO Channel 01/0 : 9[1] -> 10[1] [send] via NET/Socket/2
x3111c0s25b0n0:625009:626172 [1] NCCL INFO Channel 01/0 : 11[1] -> 12[1] [receive] via NET/Socket/2
x3110c0s7b1n0:658762:659925 [1] NCCL INFO Channel 01/0 : 6[1] -> 7[1] [receive] via NET/Socket/2
x3111c0s13b0n0:718324:719488 [1] NCCL INFO Channel 00/0 : 8[1] -> 9[1] [send] via NET/Socket/2
x3111c0s1b1n0:634685:636113 [1] NCCL INFO Channel 00/0 : 10[1] -> 11[1] [receive] via NET/Socket/2
x3111c0s19b1n0:703143:704367 [1] NCCL INFO Channel 01/0 : 10[1] -> 11[1] [send] via NET/Socket/2
x3111c0s25b0n0:625009:626172 [1] NCCL INFO Channel 00/0 : 12[1] -> 13[1] [send] via NET/Socket/2
x3111c0s13b0n0:718324:719488 [1] NCCL INFO Channel 01/0 : 8[1] -> 9[1] [send] via NET/Socket/2
x3110c0s7b1n0:658762:659925 [1] NCCL INFO Channel 00/0 : 7[1] -> 8[1] [send] via NET/Socket/2
x3111c0s25b0n0:625009:626172 [1] NCCL INFO Channel 01/0 : 12[1] -> 13[1] [send] via NET/Socket/2
x3110c0s7b1n0:658762:659925 [1] NCCL INFO Channel 01/0 : 7[1] -> 8[1] [send] via NET/Socket/2
x3111c0s1b1n0:634685:636113 [1] NCCL INFO Channel 01/0 : 10[1] -> 11[1] [receive] via NET/Socket/2
x3111c0s25b1n0:634970:636134 [1] NCCL INFO Channel 00/0 : 12[1] -> 13[1] [receive] via NET/Socket/2
x3111c0s1b1n0:634685:636113 [1] NCCL INFO Channel 00/0 : 11[1] -> 12[1] [send] via NET/Socket/2
x3111c0s25b1n0:634970:636134 [1] NCCL INFO Channel 01/0 : 12[1] -> 13[1] [receive] via NET/Socket/2
x3111c0s1b1n0:634685:636113 [1] NCCL INFO Channel 01/0 : 11[1] -> 12[1] [send] via NET/Socket/2
x3110c0s7b0n0:664944:666107 [1] NCCL INFO Channel 00/0 : 5[1] -> 6[1] [receive] via NET/Socket/2
x3111c0s25b1n0:634970:636134 [1] NCCL INFO Channel 00/0 : 13[1] -> 14[1] [send] via NET/Socket/2
x3111c0s25b1n0:634970:636134 [1] NCCL INFO Channel 01/0 : 13[1] -> 14[1] [send] via NET/Socket/2
x3111c0s25b0n0:625011:626174 [3] NCCL INFO Channel 00/0 : 11[3] -> 12[3] [receive] via NET/Socket/1
x3110c0s7b0n0:664944:666107 [1] NCCL INFO Channel 01/0 : 5[1] -> 6[1] [receive] via NET/Socket/2
x3112c0s13b1n0:893266:894430 [1] NCCL INFO Channel 00/0 : 14[1] -> 15[1] [receive] via NET/Socket/2
x3110c0s7b0n0:664944:666107 [1] NCCL INFO Channel 00/0 : 6[1] -> 7[1] [send] via NET/Socket/2
x3111c0s25b0n0:625011:626174 [3] NCCL INFO Channel 01/0 : 11[3] -> 12[3] [receive] via NET/Socket/1
x3112c0s13b0n0:800331:801495 [1] NCCL INFO Channel 00/0 : 13[1] -> 14[1] [receive] via NET/Socket/2
x3110c0s7b0n0:664944:666107 [1] NCCL INFO Channel 01/0 : 6[1] -> 7[1] [send] via NET/Socket/2
x3111c0s25b0n0:625011:626174 [3] NCCL INFO Channel 00/0 : 12[3] -> 13[3] [send] via NET/Socket/1
x3112c0s13b1n0:893266:894430 [1] NCCL INFO Channel 01/0 : 14[1] -> 15[1] [receive] via NET/Socket/2
x3112c0s13b0n0:800331:801495 [1] NCCL INFO Channel 01/0 : 13[1] -> 14[1] [receive] via NET/Socket/2
x3112c0s13b0n0:800333:801497 [3] NCCL INFO Channel 00/0 : 13[3] -> 14[3] [receive] via NET/Socket/1
x3111c0s25b0n0:625011:626174 [3] NCCL INFO Channel 01/0 : 12[3] -> 13[3] [send] via NET/Socket/1
x3112c0s13b1n0:893266:894430 [1] NCCL INFO Channel 00/0 : 15[1] -> 0[1] [send] via NET/Socket/2
x3112c0s13b1n0:893268:894432 [3] NCCL INFO Channel 00/0 : 14[3] -> 15[3] [receive] via NET/Socket/1
x3111c0s19b1n0:703145:704369 [3] NCCL INFO Channel 00/0 : 9[3] -> 10[3] [receive] via NET/Socket/1
x3112c0s13b0n0:800331:801495 [1] NCCL INFO Channel 00/0 : 14[1] -> 15[1] [send] via NET/Socket/2
x3112c0s13b1n0:893266:894430 [1] NCCL INFO Channel 01/0 : 15[1] -> 0[1] [send] via NET/Socket/2
x3110c0s7b0n0:664946:666109 [3] NCCL INFO Channel 00/0 : 5[3] -> 6[3] [receive] via NET/Socket/1
x3110c0s37b0n0:1425724:1427224 [3] NCCL INFO Channel 00/0 : 3[3] -> 4[3] [receive] via NET/Socket/1
x3112c0s13b0n0:800333:801497 [3] NCCL INFO Channel 01/0 : 13[3] -> 14[3] [receive] via NET/Socket/1
x3110c0s7b1n0:658764:659927 [3] NCCL INFO Channel 00/0 : 6[3] -> 7[3] [receive] via NET/Socket/1
x3111c0s13b0n0:718326:719490 [3] NCCL INFO Channel 00/0 : 7[3] -> 8[3] [receive] via NET/Socket/1
x3112c0s13b0n0:800331:801495 [1] NCCL INFO Channel 01/0 : 14[1] -> 15[1] [send] via NET/Socket/2
x3110c0s37b1n0:664232:665458 [1] NCCL INFO Channel 00/0 : 4[1] -> 5[1] [receive] via NET/Socket/2
x3109c0s19b1n0:835973:837136 [1] NCCL INFO Channel 00/0 : 2[1] -> 3[1] [receive] via NET/Socket/2
x3109c0s13b0n0:1043730:1044980 [1] NCCL INFO Channel 00/0 : 15[1] -> 0[1] [receive] via NET/Socket/2
x3112c0s13b1n0:893268:894432 [3] NCCL INFO Channel 01/0 : 14[3] -> 15[3] [receive] via NET/Socket/1
x3111c0s19b1n0:703145:704369 [3] NCCL INFO Channel 01/0 : 9[3] -> 10[3] [receive] via NET/Socket/1
x3112c0s13b0n0:800333:801497 [3] NCCL INFO Channel 00/0 : 14[3] -> 15[3] [send] via NET/Socket/1
x3111c0s25b1n0:634972:636136 [3] NCCL INFO Channel 00/0 : 12[3] -> 13[3] [receive] via NET/Socket/1
x3109c0s19b0n0:883395:884558 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[1] [receive] via NET/Socket/2
x3110c0s7b0n0:664946:666109 [3] NCCL INFO Channel 01/0 : 5[3] -> 6[3] [receive] via NET/Socket/1
x3110c0s37b0n0:1425724:1427224 [3] NCCL INFO Channel 01/0 : 3[3] -> 4[3] [receive] via NET/Socket/1
x3112c0s13b1n0:893268:894432 [3] NCCL INFO Channel 00/0 : 15[3] -> 0[3] [send] via NET/Socket/1
x3110c0s37b0n0:1425722:1427222 [1] NCCL INFO Channel 00/0 : 3[1] -> 4[1] [receive] via NET/Socket/2
x3109c0s19b1n0:835975:837138 [3] NCCL INFO Channel 00/0 : 2[3] -> 3[3] [receive] via NET/Socket/1
x3111c0s19b1n0:703145:704369 [3] NCCL INFO Channel 00/0 : 10[3] -> 11[3] [send] via NET/Socket/1
x3112c0s13b0n0:800333:801497 [3] NCCL INFO Channel 01/0 : 14[3] -> 15[3] [send] via NET/Socket/1
x3110c0s37b1n0:664232:665458 [1] NCCL INFO Channel 01/0 : 4[1] -> 5[1] [receive] via NET/Socket/2
x3110c0s7b1n0:658764:659927 [3] NCCL INFO Channel 01/0 : 6[3] -> 7[3] [receive] via NET/Socket/1
x3109c0s13b1n0:1004756:1005917 [3] NCCL INFO Channel 00/0 : 0[3] -> 1[3] [receive] via NET/Socket/1
x3111c0s13b0n0:718326:719490 [3] NCCL INFO Channel 01/0 : 7[3] -> 8[3] [receive] via NET/Socket/1
x3109c0s19b1n0:835973:837136 [1] NCCL INFO Channel 01/0 : 2[1] -> 3[1] [receive] via NET/Socket/2
x3112c0s13b1n0:893268:894432 [3] NCCL INFO Channel 01/0 : 15[3] -> 0[3] [send] via NET/Socket/1
x3110c0s7b0n0:664946:666109 [3] NCCL INFO Channel 00/0 : 6[3] -> 7[3] [send] via NET/Socket/1
x3110c0s37b0n0:1425724:1427224 [3] NCCL INFO Channel 00/0 : 4[3] -> 5[3] [send] via NET/Socket/1
x3111c0s19b1n0:703145:704369 [3] NCCL INFO Channel 01/0 : 10[3] -> 11[3] [send] via NET/Socket/1
x3111c0s25b1n0:634972:636136 [3] NCCL INFO Channel 01/0 : 12[3] -> 13[3] [receive] via NET/Socket/1
x3109c0s13b0n0:1043730:1044980 [1] NCCL INFO Channel 01/0 : 15[1] -> 0[1] [receive] via NET/Socket/2
x3111c0s19b0n0:685049:686212 [3] NCCL INFO Channel 00/0 : 8[3] -> 9[3] [receive] via NET/Socket/1
x3109c0s19b0n0:883395:884558 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[1] [receive] via NET/Socket/2
x3110c0s37b1n0:664232:665458 [1] NCCL INFO Channel 00/0 : 5[1] -> 6[1] [send] via NET/Socket/2
x3110c0s7b1n0:658764:659927 [3] NCCL INFO Channel 00/0 : 7[3] -> 8[3] [send] via NET/Socket/1
x3111c0s13b0n0:718326:719490 [3] NCCL INFO Channel 00/0 : 8[3] -> 9[3] [send] via NET/Socket/1
x3109c0s19b1n0:835973:837136 [1] NCCL INFO Channel 00/0 : 3[1] -> 4[1] [send] via NET/Socket/2
x3111c0s1b1n0:634687:636115 [3] NCCL INFO Channel 00/0 : 10[3] -> 11[3] [receive] via NET/Socket/1
x3110c0s7b0n0:664946:666109 [3] NCCL INFO Channel 01/0 : 6[3] -> 7[3] [send] via NET/Socket/1
x3109c0s13b1n0:1004756:1005917 [3] NCCL INFO Channel 01/0 : 0[3] -> 1[3] [receive] via NET/Socket/1
x3110c0s37b0n0:1425722:1427222 [1] NCCL INFO Channel 01/0 : 3[1] -> 4[1] [receive] via NET/Socket/2
x3109c0s19b1n0:835975:837138 [3] NCCL INFO Channel 01/0 : 2[3] -> 3[3] [receive] via NET/Socket/1
x3111c0s25b1n0:634972:636136 [3] NCCL INFO Channel 00/0 : 13[3] -> 14[3] [send] via NET/Socket/1
x3109c0s13b0n0:1043730:1044980 [1] NCCL INFO Channel 00/0 : 0[1] -> 1[1] [send] via NET/Socket/2
x3109c0s19b0n0:883395:884558 [1] NCCL INFO Channel 00/0 : 2[1] -> 3[1] [send] via NET/Socket/2
x3110c0s37b1n0:664232:665458 [1] NCCL INFO Channel 01/0 : 5[1] -> 6[1] [send] via NET/Socket/2
x3110c0s7b1n0:658764:659927 [3] NCCL INFO Channel 01/0 : 7[3] -> 8[3] [send] via NET/Socket/1
x3109c0s13b1n0:1004754:1005915 [1] NCCL INFO Channel 00/0 : 0[1] -> 1[1] [receive] via NET/Socket/2
